,Postcode,Weekly Income
0,3854,1682
1,3844,1321
2,3840,906
3,3939,973
4,3192,1502
5,3193,2179
6,3106,1916
7,3107,1591
8,3152,1602
9,3179,1615
10,3752,1739
11,3076,1409
12,3823,1189
13,3283,1377
14,3285,1236
15,3816,1261
16,3331,1651
17,3023,1586
18,3197,1547
19,3029,1578
20,3024,1505
21,3020,1128
22,3012,1483
23,3026,630
24,3025,1240
25,3028,1387
26,3211,1678
27,3030,1676
28,3027,2220
29,3212,1557
30,3903,900
31,3902,1008
32,3198,1208
33,3235,1305
34,3782,1701
35,3808,2144
36,3809,1864
37,3978,1864
38,3820,1196
39,3821,1397
40,3818,1159
41,3091,2147
42,3089,2089
43,3090,2588
44,3134,1628
45,3136,1488
46,3135,1606
47,3038,1654
48,3833,807
49,3243,1100
50,3737,944
51,3741,970
52,3423,685
53,3414,887
54,3832,1031
55,3915,973
56,3241,1129
57,3242,1181
58,3859,1293
59,3238,850
60,3862,1159
61,3940,786
62,3575,926
63,3166,1584
64,3824,1244
65,3223,896
66,3217,1906
67,3227,1744
68,3996,1042
69,3658,1243
70,3233,933
71,3463,875
72,3544,833
73,3682,1257
74,3311,758
75,3523,809
76,3266,1130
77,3971,885
78,3700,1103
79,3000,955
80,3002,2285
81,3239,905
82,3871,1093
83,3424,831
84,3690,1206
85,3701,972
86,3200,888
87,3475,675
88,3132,1650
89,3610,938
90,3608,977
91,3434,1622
92,3909,869
93,3204,1801
94,3887,762
95,3393,894
96,3391,966
97,3384,863
98,3073,1197
99,3380,928
100,3338,1337
101,3363,969
102,3039,1861
103,3138,1594
104,3765,1707
105,3675,1302
106,3333,1266
107,3465,781
108,3464,1008
109,3249,1152
110,3058,1608
111,3673,1099
112,3284,1128
113,3282,1291
114,3364,1129
115,3081,1177
116,3040,1825
117,3072,1427
118,3995,840
119,3639,829
120,3638,995
121,3096,1927
122,3137,1433
123,3145,1884
124,3722,1096
125,3251,1013
126,3858,986
127,3847,1223
128,3044,1607
129,3240,1766
130,3228,1763
131,3304,1009
132,3489,762
133,3191,2124
134,3265,1303
135,3442,1697
136,3573,966
137,3264,1012
138,3036,1743
139,3556,964
140,3550,1107
141,3305,1092
142,3614,1654
143,3375,924
144,3379,955
145,3672,905
146,3728,1011
147,3621,1076
148,3518,727
149,3695,1699
150,3517,808
151,3563,987
152,3747,1170
153,3746,949
154,3571,860
155,3677,1009
156,3450,907
157,3712,751
158,3373,842
159,3895,671
160,3711,1083
161,3893,1374
162,3758,1752
163,3762,1468
164,3392,736
165,3447,1075
166,3891,774
167,3294,1118
168,3435,1430
169,3431,1834
170,3126,2440
171,3124,2195
172,3759,2012
173,3357,1573
174,3048,1017
175,3718,1125
176,3720,937
177,3130,1636
178,3125,1209
179,3799,956
180,3151,1373
181,3433,1763
182,3432,2062
183,3064,1480
184,3430,1375
185,3979,1402
186,3468,850
187,3378,1395
188,3049,1513
189,3812,1703
190,3293,956
191,3319,1062
192,3663,1274
193,3467,775
194,3896,1011
195,3317,972
196,3659,1336
197,3662,2035
198,3992,1052
199,3778,1149
200,3751,1392
201,3063,2071
202,3061,921
203,3300,1038
204,3143,1990
205,3097,2255
206,3885,947
207,3438,1810
208,3334,1062
209,3813,1429
210,3074,1018
211,3735,1150
212,3395,913
213,3567,975
214,3420,1112
215,3566,966
216,3709,933
217,3537,940
218,3562,1269
219,3647,0
220,3565,1178
221,3419,1027
222,3644,1014
223,3688,1534
224,3576,939
225,3618,1026
226,3624,1032
227,3617,966
228,3570,1125
229,3491,820
230,3488,849
231,3583,1031
232,3487,1031
233,3687,1142
234,3649,944
235,3483,938
236,3542,860
237,3505,1056
238,3496,1078
239,3530,985
240,3599,1062
241,3597,1058
242,3594,1042
243,3396,971
244,3485,869
245,3595,761
246,3591,1156
247,3590,1125
248,3589,1289
249,3588,1066
250,3584,1103
251,3579,911
252,3581,833
253,3531,866
254,3580,791
255,3568,958
256,3529,875
257,3527,815
258,3512,1042
259,3669,923
260,3670,1129
261,3744,1095
262,3401,1338
263,3385,1053
264,3413,1138
265,3388,956
266,3412,767
267,3409,1077
268,3387,990
269,3472,674
270,3400,1058
271,3699,900
272,3623,918
273,3665,1137
274,3900,756
275,3616,1196
276,3520,575
277,3557,1325
278,3697,1081
279,3733,900
280,3698,1101
281,3607,1166
282,3664,1197
283,3140,1448
284,3451,1139
285,3309,949
286,3796,1655
287,3851,988
288,3022,1156
289,3068,2039
290,3453,1316
291,3342,1282
292,3047,922
293,3060,1086
294,3046,1296
295,3043,1291
296,3115,2452
297,3094,1742
298,3274,1416
299,3042,1461
300,3113,2252
301,3287,1375
302,3276,1418
303,3033,1484
304,3093,1822
305,3325,830
306,3950,948
307,3105,1501
308,3271,1050
309,3864,1174
310,3116,1728
311,3561,1038
312,3749,1383
313,3507,915
314,3509,1100
315,3506,824
316,3596,1025
317,3540,720
318,3482,725
319,3620,1045
320,3683,1201
321,3704,1562
322,3546,1080
323,3371,765
324,3779,922
325,3825,910
326,3361,779
327,3221,2133
328,3216,1370
329,3975,1947
330,3095,2150
331,3522,1100
332,3370,830
333,3085,1697
334,3034,1318
335,3079,2029
336,3756,1594
337,3757,1452
338,3446,1231
339,3585,1099
340,3803,1301
341,3755,1312
342,3754,1742
343,3725,1284
344,3555,1060
345,3558,875
346,3805,1624
347,3525,772
348,3444,1240
349,3559,943
350,3478,816
351,3428,1812
352,3045,0
353,3461,1057
354,3551,1637
355,3056,1724
356,3165,1735
357,3448,1142
358,3147,1844
359,3161,1990
360,3232,1257
361,3958,1375
362,3071,1535
363,3057,1726
364,3708,933
365,3822,1363
366,3381,1103
367,3123,1976
368,3494,1069
369,3345,1411
370,3631,1624
371,3302,1275
372,3501,1590
373,3717,1016
374,3222,1199
375,3226,1432
376,3114,2660
377,3723,1003
378,3214,828
379,3678,1314
380,3763,1353
381,3254,1235
382,3458,1096
383,3182,1623
384,3732,1005
385,3188,2010
386,3360,971
387,3960,865
388,3959,1029
389,3889,545
390,3490,874
391,3199,1226
392,3374,1075
393,3315,895
394,3904,1001
395,3630,1068
396,3888,767
397,3310,833
398,3797,1097
399,3104,1996
400,3928,1724
401,3121,2015
402,3761,1790
403,3705,1174
404,3925,1100
405,3516,1120
406,3084,1813
407,3984,943
408,3004,2006
409,3886,892
410,3141,1813
411,3171,1079
412,3174,1127
413,3726,916
414,3231,1228
415,3377,1011
416,3707,902
417,3390,915
418,3351,1249
419,3356,960
420,3469,778
421,3564,1168
422,3032,1720
423,3764,1374
424,3075,1112
425,3087,1543
426,3031,1626
427,3521,1286
428,3335,1728
429,3133,1664
430,3330,900
431,3213,1602
432,3168,1069
433,3804,2165
434,3144,2306
435,3018,1440
436,3019,1051
437,3083,1305
438,3103,1731
439,3181,1816
440,3088,1739
441,3146,2195
442,3352,1439
443,3641,1130
444,3637,1196
445,3207,2190
446,3807,1928
447,3586,1385
448,3781,1573
449,3783,1618
450,3500,1023
451,3498,1228
452,3714,989
453,3713,791
454,3108,1366
455,3129,1541
456,3015,2071
457,3206,2301
458,3016,2008
459,3738,982
460,3640,1246
461,3268,1147
462,3037,1684
463,3926,1533
464,3916,1708
465,3929,1632
466,3882,1073
467,3730,994
468,3685,1154
469,3691,1631
470,3418,1004
471,3965,830
472,3269,1364
473,3236,875
474,3964,819
475,3201,1339
476,3194,1521
477,3215,1141
478,3660,1024
479,3220,1573
480,3981,1379
481,3219,991
482,3873,1403
483,3934,1707
484,3275,1611
485,3913,1523
486,3835,1133
487,3988,1184
488,3270,943
489,3966,866
490,3237,814
491,3267,1166
492,3224,1334
493,3874,891
494,3842,964
495,3936,1157
496,3918,1449
497,3937,1774
498,3919,1167
499,3942,1060
500,3944,1863
501,3170,1572
502,3666,912
503,3462,919
504,3980,1501
505,3415,1124
506,3646,1221
507,3341,1613
508,3910,1579
509,3953,1131
510,3429,1573
511,3750,1612
512,3340,1426
513,3480,895
514,3753,1940
515,3011,1441
516,3013,2047
517,3041,1905
518,3055,1423
519,3477,872
520,3850,1168
521,3870,1089
522,3962,844
523,3533,808
524,3572,1047
525,3875,1026
526,3878,1111
527,3869,1369
528,3230,1284
529,3943,1136
530,3280,1162
531,3612,832
532,3892,774
533,3810,1383
534,3941,1067
535,3515,1468
536,3898,1025
537,3636,987
538,3634,1367
539,3337,1296
540,3923,924
541,3427,1440
542,3957,1402
543,3967,939
544,3792,1583
545,3187,2065
546,3159,1849
547,3323,1145
548,3202,1816
549,3021,1050
550,3946,1137
551,3911,1492
552,3931,1203
553,3279,1375
554,3407,1021
555,3890,749
556,3715,1145
557,3719,1125
558,3622,1312
559,3549,1107
560,3633,1445
561,3635,1272
562,3629,1022
563,3006,1852
564,3860,1117
565,3150,1591
566,3099,1831
567,3289,1100
568,3178,1892
569,3205,1842
570,3149,1643
571,3350,1238
572,3155,1318
573,3008,1858
574,3880,838
575,3793,1377
576,3303,1237
577,3865,1111
578,3101,2206
579,3051,1236
580,3066,1712
581,3787,2005
582,3183,1680
583,3148,1531
584,3791,1734
585,3162,1911
586,3786,1971
587,3785,2187
588,3186,2410
589,3329,1078
590,3273,1208
591,3154,1680
592,3127,2192
593,3067,2001
594,3003,1766
595,3142,2311
596,3052,1605
597,3054,1991
598,3272,857
599,3324,795
600,3131,1428
601,3766,1553
602,3976,1307
603,3314,1092
604,3190,1613
605,3286,987
606,3172,1370
607,3195,1819
608,3292,956
609,3260,993
610,3977,1560
611,3053,572
612,3065,1715
613,3795,1698
614,3930,2030
615,3912,1485
616,3281,1640
617,3225,1206
618,3933,2028
619,3278,1261
620,3852,1374
621,3987,1404
622,3301,1367
623,3109,1504
624,3954,1329
625,3234,1053
626,3945,1226
627,3951,1088
628,3956,881
629,3437,1883
630,3082,1500
631,3111,1783
632,3139,1464
633,3777,1226
634,3775,1543
635,3770,1646
636,3806,1752
637,3760,1854
638,3122,1813
639,3153,1351
640,3250,1055
641,3102,2149
642,3920,1952
643,3927,1468
644,3767,1603
645,3441,2068
646,3440,1848
647,3070,1868
648,3078,1856
649,3218,1286
650,3059,2030
651,3788,1518
652,3460,928
653,3156,1603
654,3158,1773
655,3815,1475
656,3128,1200
657,3814,1403
658,3355,887
659,3163,1524
660,3332,1447
661,3167,1476
662,3169,1304
663,3189,1474
664,3831,1259
665,3175,1074
666,3802,1454
667,3856,1609
668,3177,973
669,3857,1516
670,3160,1688
671,3322,774
672,3328,1621
673,3173,1585
674,3321,1678
675,3196,1456
676,3180,1478
677,3184,1892
678,3185,1830
679,3789,1547
680,3938,1241
681,3990,1075
682,3991,811
683,3922,903
684,3739,1075
685,3740,1125
686,3727,1011
687,3318,940
688,3312,1003
689,3277,1465
690,3921,477
